begin block
  name rect_renderer_routed_ooc
  pblocks 1
  clocks 0
  inputs 57
  outputs 56

  begin pblock
    name pblock_1 
    grid_ranges SLICE_X46Y100:SLICE_X51Y104
  end pblock

  begin input
    name clk
    netname clk
    numprims 138
    type input clock local
    maxdelay 0.000
    begin connections
      pin color_reg[0]/C SLICE_X50Y104 SLICE_X50Y104/CLK
      pin color_reg[10]/C SLICE_X50Y100 SLICE_X50Y100/CLK
      pin color_reg[11]/C SLICE_X50Y100 SLICE_X50Y100/CLK
      pin color_reg[12]/C SLICE_X50Y100 SLICE_X50Y100/CLK
      pin color_reg[13]/C SLICE_X50Y100 SLICE_X50Y100/CLK
      pin color_reg[14]/C SLICE_X46Y104 SLICE_X46Y104/CLK
      pin color_reg[15]/C SLICE_X46Y104 SLICE_X46Y104/CLK
      pin color_reg[16]/C SLICE_X47Y101 SLICE_X47Y101/CLK
      pin color_reg[17]/C SLICE_X47Y101 SLICE_X47Y101/CLK
      pin color_reg[18]/C SLICE_X50Y104 SLICE_X50Y104/CLK
      pin color_reg[19]/C SLICE_X50Y104 SLICE_X50Y104/CLK
      pin color_reg[1]/C SLICE_X50Y104 SLICE_X50Y104/CLK
      pin color_reg[20]/C SLICE_X47Y101 SLICE_X47Y101/CLK
      pin color_reg[21]/C SLICE_X47Y101 SLICE_X47Y101/CLK
      pin color_reg[22]/C SLICE_X46Y104 SLICE_X46Y104/CLK
      pin color_reg[23]/C SLICE_X46Y104 SLICE_X46Y104/CLK
      pin color_reg[24]/C SLICE_X49Y100 SLICE_X49Y100/CLK
      pin color_reg[25]/C SLICE_X49Y100 SLICE_X49Y100/CLK
      pin color_reg[26]/C SLICE_X48Y104 SLICE_X48Y104/CLK
      pin color_reg[27]/C SLICE_X48Y104 SLICE_X48Y104/CLK
      pin color_reg[28]/C SLICE_X50Y104 SLICE_X50Y104/CLK
      pin color_reg[29]/C SLICE_X50Y104 SLICE_X50Y104/CLK
      pin color_reg[2]/C SLICE_X48Y104 SLICE_X48Y104/CLK
      pin color_reg[30]/C SLICE_X50Y104 SLICE_X50Y104/CLK
      pin color_reg[31]/C SLICE_X50Y104 SLICE_X50Y104/CLK
      pin color_reg[3]/C SLICE_X48Y104 SLICE_X48Y104/CLK
      pin color_reg[4]/C SLICE_X49Y100 SLICE_X49Y100/CLK
